employee_id,annual_inc,employee_title,home_ownership
44037036,55000.0,Account Specialist,OWN
41036228,184000.0,IT Architect,MORTGAGE
67601397,30000.0,night auditor,RENT
64972576,72000.0,Field Service Representative,MORTGAGE
59922079,84000.0,Senior Pastor,MORTGAGE
4417511,65000.0,Market Resource Partners,RENT
64816480,130000.0,Sr. System Engineer,RENT
37075903,108000.0,President,RENT
26377546,150000.0,Owner,MORTGAGE
22974788,190000.0,"Vice President, SOuthwest Division",MORTGAGE
20967626,52000.0,senior associate rep,RENT
34050773,26000.0,EHS,MORTGAGE
63058354,135000.0,Managing Director,MORTGAGE
72648159,84840.0,Carpenter,MORTGAGE
14978604,60000.0,Principal,MORTGAGE
47033713,48000.0,Owner,RENT
58339021,44459.22,Planner Buyer,RENT
42363432,49000.0,recieving lead,MORTGAGE
14678996,59300.0,District Treasurer,MORTGAGE
35845083,45000.0,claims,OWN
65772414,45000.0,Order to Cash Finance Associate ,RENT
7649589,98000.0,JMA Solutions,MORTGAGE
1483947,75000.0,Paychex,RENT
1513284,90000.0,Apollo Group,MORTGAGE
67500804,55500.0,Deputy Press Secretary,RENT
34691613,50000.0,General mgr,OWN
20738638,115000.0,"Director, PMO",RENT
70934960,49000.0,Agent,MORTGAGE
706380,54000.0,State Street Bank,RENT
46857459,80000.0,Risk Analyst,MORTGAGE
43458416,48000.0,Project Manager,RENT
4058492,30600.0,Action Marketing LLC,RENT
36665106,73000.0,VP Operations,OWN
990949,65000.0,ASYNCHRONY SOLUTIONS,MORTGAGE
7229793,40000.0,Merced County ,RENT
16662728,52000.0,Clerical,MORTGAGE
34190654,44000.0,fss3,RENT
67199504,160000.0,Director of Planning,RENT
24744929,62000.0,ELECTRONICS ENGINEER,RENT
67532922,30000.0,Web Developer/Social Media Specialist,RENT
22340509,75000.0,Office manager,RENT
11920688,65000.0,Prem Tech,MORTGAGE
7819290,85000.0,Turners Dairy,MORTGAGE
10018508,75000.0,Police Officer,OWN
15040199,52000.0,bus driver,RENT
3771638,90000.0,Legacy of Life Hawaii,RENT
46536687,35000.0,Sleep Tech,MORTGAGE
67530422,54000.0,Maintenance Technician,MORTGAGE
64844790,70000.0,Underwriting manager,RENT
23063347,40000.0,CNA,RENT
56519106,90000.0,district manager,MORTGAGE
61291435,60800.0,User Support Analyst,RENT
6907636,52000.0,Three Bears Grocery,MORTGAGE
17822280,83000.0,Legal Secretary,MORTGAGE
1701281,70000.0,voss ind.,MORTGAGE
49564612,66000.0,School Teacher,MORTGAGE
16941687,43600.0,,MORTGAGE
29242569,30000.0,IT Adminjstrator,OWN
919875,35000.0,MerilL Lynch,MORTGAGE
43949369,41000.0,Asst Store Manager,RENT
43836804,60000.0,Branch Manager,MORTGAGE
72277485,55000.0,Restaurant server,RENT
63416884,54000.0,Project Manager,RENT
15008659,45000.0,Passenger Service Agent,RENT
61973865,52000.0,Controller,MORTGAGE
3418709,51000.0,conway freight,MORTGAGE
899241,153000.0,united states air force,OWN
67601611,42000.0,Manager of Welcome Center,RENT
45280665,40059.0,Therapist,MORTGAGE
14259611,70000.0,Teacher,MORTGAGE
15459746,62000.0,NCOIC Cyber Surety,RENT
5821166,45000.0,UCSF,RENT
64555876,100000.0,President,MORTGAGE
59408898,46000.0,Teacher,RENT
7200108,60000.0,B. Braun Medical,RENT
9637167,29120.0,Admin Assistant,RENT
59631666,59000.0,letter carrier,RENT
23292364,50000.0,P & D Driver,RENT
31216772,42000.0,LPC cafe manager,RENT
18475209,42000.0,Teacher,MORTGAGE
26237521,65000.0,Senior Supply Sergeant,RENT
10751796,75000.0,Owner,RENT
42134060,55000.0,Career and Tech Ed Specialist,OWN
1690277,31407.0,"Apple, Inc.",RENT
42524933,72000.0,Operations and finance manager,RENT
