sqft_living,floors,yr_built
3500,2.0,2005
1180,1.0,1909
1260,1.5,1931
1520,1.0,1956
1780,1.0,1976
3080,2.0,2006
3380,2.0,1994
2070,1.0,1974
1680,1.0,1969
2700,1.0,1988
1600,1.5,1946
2240,1.0,1968
770,1.0,1924
800,1.0,1908
2210,1.0,1974
3100,3.0,1978
1100,3.0,2014
1400,1.0,1957
1660,1.0,1963
2940,2.0,2014
3570,2.0,1990
2440,1.0,1989
1800,2.0,1995
1720,1.0,1981
2190,1.0,1956
2570,2.0,2001
1490,1.5,1932
2290,1.0,1960
3120,2.0,1977
2740,1.5,1947
1730,2.0,1959
4420,2.0,2000
1510,1.0,1984
1500,1.5,1983
1680,2.0,1987
2450,1.0,1962
3180,1.0,2006
1860,1.0,1953
1180,1.0,1970
2560,2.0,2012
1130,1.0,1942
3200,2.0,1989
2030,2.0,2003
2870,1.5,1905
1360,1.0,1960
2580,1.0,1986
2330,2.0,1964
3010,2.0,1996
1460,1.0,1975
1470,2.0,1907
1440,1.5,1922
1000,1.0,1950
1270,3.0,2006
1790,2.0,1979
1980,2.0,2009
890,1.0,1960
1010,1.0,1957
3190,2.0,1994
3190,1.0,1941
2450,2.0,1988
1850,1.0,1956
2550,2.0,1990
3820,2.0,2000
1890,1.0,1962
1870,1.0,1961
2340,2.0,2002
1310,1.0,1995
2870,1.5,1907
1680,1.0,1959
2330,1.0,1968
1470,1.0,1967
2620,2.5,1974
1150,1.0,1943
1430,1.0,1962
1540,1.0,1947
2520,2.0,1987
1560,1.0,1964
2770,2.0,1982
2876,2.0,2007
3950,1.0,1955
1340,2.0,1989
3450,2.0,2000
2460,1.0,1992
1920,1.0,1959
1100,1.0,1952
2920,1.0,1954
2160,2.0,1981
2200,2.0,1987
1020,1.5,1922
3070,2.0,2005
2560,2.0,2001
2100,1.0,1983
1850,2.0,1990
2150,1.0,1976
2250,2.0,1967
3900,1.0,1972
3450,1.5,1964
1930,1.0,1953
1470,1.0,1967
3000,1.0,1969
1810,2.0,1981
1860,1.0,1975
3160,2.0,2005
1340,1.0,1915
1150,1.0,1959
3040,2.0,1980
2470,2.0,2001
1300,1.0,1962
1880,2.0,1978
2970,2.0,1983
910,1.0,1973
1200,1.0,1950
1280,1.0,1908
2160,1.5,2000
1320,3.0,1995
2880,1.0,1982
1440,2.0,2003
2930,1.0,1951
1870,1.0,1949
1180,1.0,1952
6260,2.0,2007
2300,2.0,1905
1950,1.0,1957
1940,1.0,1976
1870,1.0,1954
2220,1.5,1925
1710,2.0,1982
1550,1.0,1988
2560,2.0,1995
1720,1.5,1909
2610,2.0,1988
1000,1.0,1962
1810,1.0,1958
1730,1.0,1955
2910,1.0,1985
2700,2.0,1992
2600,1.0,1984
3130,2.0,1978
1190,1.0,1986
1610,1.0,1970
1080,1.0,1981
2080,1.0,1964
1410,1.0,1980
3790,2.0,1993
2730,2.0,1986
2155,2.0,1996
2790,1.0,1959
2580,1.0,1901
1280,1.0,1954
2550,1.0,1964
2760,2.0,1991
3238,1.0,1979
2120,2.0,1981
1900,2.0,1993
1610,1.0,1989
3080,1.5,1950
2920,1.0,1975
2250,1.0,1963
1470,1.0,1916
1260,1.0,1941
2080,1.0,1909
2830,2.0,2000
2050,2.0,2006
1420,1.0,1984
1580,1.5,1926
2080,1.5,2004
1150,1.0,1955
1940,1.0,1910
1078,2.0,1990
1700,1.0,1955
3000,1.0,1949
1600,2.0,2005
1330,1.0,1968
1350,1.0,2005
2400,2.0,2004
3380,3.0,2008
1730,1.0,1997
2815,2.0,2012
1920,2.0,1989
3480,2.0,1983
2810,1.0,1979
2360,2.0,2003
960,1.0,1944
4040,2.0,1984
2560,2.0,2002
2620,2.0,2007
2700,2.0,1992
1660,1.0,1939
2040,2.0,2012
1275,1.0,1991
1550,1.5,1900
3960,2.0,1938
1450,2.0,1919
2680,1.0,1965
2170,1.5,1923
1010,1.0,1967
2440,2.0,1991
2470,2.0,1960
1992,1.5,1903
2520,1.0,1977
2110,2.0,1972
3080,1.0,1985
2190,2.0,1986
2160,1.5,1928
1900,1.0,1940
2360,2.0,1911
1920,1.0,1992
1650,1.0,1977
4600,2.0,1990
2420,2.0,2007
2040,1.0,1994
3260,1.0,1978
4220,2.0,2006
1870,1.0,1959
1610,2.0,1988
4350,1.0,2006
2170,2.0,2006
1650,1.0,1977
2320,2.0,1967
1950,2.0,1990
2580,1.5,1978
2547,2.0,2014
2170,2.0,2002
1850,1.0,1977
2820,1.0,1966
1400,2.0,2005
1730,1.0,1978
1960,1.0,1954
1680,2.0,1994
2550,1.0,1957
2440,2.0,1929
1880,1.0,1941
1400,1.0,1961
2260,2.0,1999
3680,2.0,1925
2110,1.0,1956
1300,1.0,1968
1120,1.0,1972
1700,1.0,1961
1320,2.0,2004
2380,1.0,1979
3050,2.0,2014
1350,1.0,2004
2070,1.0,1969
1110,1.0,1951
960,1.0,1916
1050,1.0,2005
1260,2.0,2003
1990,1.0,1944
1040,1.0,1961
1540,1.5,1961
1170,1.0,1953
1780,1.0,1979
1600,2.0,2013
2520,1.0,1956
1360,1.5,1951
2220,1.0,1988
1100,1.0,1917
1240,1.0,1954
3250,2.0,2007
1950,2.0,1996
4260,2.0,1939
3190,2.0,1990
1830,1.0,1963
1560,1.5,1915
2140,1.0,1928
2620,2.0,2002
1510,1.0,2005
1750,1.5,1903
5540,2.5,1909
1520,1.0,1960
2200,1.0,1979
1500,2.0,1998
1980,1.0,1980
1230,1.5,1959
2040,1.0,1943
2890,1.0,1945
2240,1.0,1955
2210,2.0,1990
3130,2.0,2014
2290,1.0,1950
1760,1.0,1988
3990,1.0,1962
1460,1.5,1936
1960,1.0,1980
1700,3.0,2002
1740,1.0,1998
1700,1.0,1940
4180,2.0,1979
1920,1.0,1959
2250,2.0,1995
2330,2.0,1930
1980,2.0,1910
2920,2.0,2012
3000,1.0,2007
2840,1.5,1948
3200,2.0,1972
1820,1.0,1980
5930,2.0,1996
3150,2.0,2001
2090,1.0,1969
1280,1.0,1964
3230,2.0,1987
2220,1.0,1961
1780,1.0,1953
3440,2.0,2005
3280,2.0,1996
1970,2.0,1988
1900,2.0,1994
2500,1.0,1969
1520,1.0,1967
1500,3.0,2008
2000,1.0,1948
2414,2.0,2006
1370,2.0,2008
1480,1.0,1968
1790,2.0,2013
1780,1.0,1964
980,1.0,1939
2260,1.5,1910
1660,1.0,1978
2160,1.0,1978
3360,2.0,2014
2800,2.0,1934
860,1.0,1909
1470,2.0,2003
1400,1.0,1915
3650,1.0,2011
3740,2.0,2000
1350,1.0,1966
1610,2.0,2010
2020,1.0,1963
1350,2.0,2000
2940,2.0,2011
1960,1.0,1922
870,1.0,1948
1600,2.0,2000
1800,1.5,1950
2910,1.0,1975
3110,1.5,1921
2160,1.5,1955
1320,1.0,1982
3130,2.0,2008
1200,1.0,1952
2500,1.0,1948
1320,1.0,1954
980,1.0,1969
2120,2.0,1994
2980,1.0,1976
1510,2.0,1985
1760,1.0,1996
1250,1.0,1980
1360,1.0,1937
1750,1.0,1966
1220,2.0,1982
3370,2.0,2006
2390,2.0,2000
1940,1.0,1923
1020,1.0,1948
2670,2.0,1989
3530,2.0,1999
3240,2.0,1984
1780,2.0,1974
2610,2.0,2009
1140,1.0,1972
2730,2.0,1987
1560,2.0,1999
1320,1.0,1954
910,1.0,2003
1110,2.0,2009
1420,1.0,1962
3150,2.0,2001
1290,3.0,2008
2720,1.5,1939
1750,2.0,1983
2250,1.5,1998
2300,1.0,1942
2750,2.0,2014
1430,1.5,1927
1490,1.0,1959
2760,1.5,1940
2260,1.0,1978
3160,2.0,2004
1600,2.0,1995
1470,2.0,2003
3770,2.0,2008
1940,2.0,1979
1090,1.0,1954
3780,2.0,1990
1840,1.0,1978
2628,2.0,2014
1330,1.0,1942
2250,1.0,1984
1890,1.0,1968
