id|member_id|loan_amnt|grade|desc
1386791|1632276|35000.0|F|  Borrower added on 06/25/12 > I will use this loan to pay off credit cards and some other loans i have occured in the remodel of my house.<br>
10716379|12608481|8000.0|E|  Borrower added on 01/30/14 > This loan will be used for debt consolidation.<br>
1488197|1747204|10500.0|B|  Borrower added on 08/17/12 > Tell your story. What is your loan for?<br><br> Borrower added on 08/17/12 > Tell your story. What is your loan for?<br><br> Borrower added on 08/17/12 > paying  my  creditcards<br>
5626326|7008595|13100.0|D|  Borrower added on 05/29/13 > I wanted to pay off  all credit debt with low interest rate.<br>Thank you for your offer.<br>
11415761|13347944|22000.0|E|  Borrower added on 01/31/14 > consolidate my debt an get my life back on track.<br>
1244690|1485840|12000.0|C|  Borrower added on 04/14/12 > The loan will be used to payoff credit cards...<br>My total minimum monthly payment on all cards is $357 <br>The interest rates on my cards range from 18% to 32%<br>I will have a monthly payment increase of $57 if this loan is secured<br>I will save between $14,000 and $17,000 in interest with this loan<br><br>  Borrower added on 04/14/12 > On a 3 yr plan through the card companies I would have a monthly payment of $456 which is $42 more a month than this loan would be.<br>I would also pay approx. $3000 more in interest over that time period.<br>This loan will save me a good sum of cash,and simplify my monthly payment...<br>
5355467|6707674|15000.0|B|  Borrower added on 05/22/13 > We are ready to knock out our consumer debt and replace our home's recently-dead central a/c unit. We pay all of our bills and obligations on time and have for nearly a decade, we just need to lower interest to be debt-free for good. Ready to live like no else so we can live like no one else!<br>
1264261|1507477|6000.0|B|  Borrower added on 04/25/12 > Credit card consolidation to be debt-free<br>
7088810|8750862|12000.0|B|  Borrower added on 09/04/13 > I plan to use my loan for furniture and previous bills.<br><br> Borrower added on 09/04/13 > I plan to use my loan for furniture and previous bills.<br>
609638|781941|22000.0|B|  Borrower added on 11/09/10 > My wife and I are very dedicated to keeping good credit scores.  We have managed to keep our expenses low other than our cc's which we have built up over the 11 years we have been married.  With our expense low and good wages we have plenty of income remaining each month to pay down the debt but we have chosen to focus on building a nest egg and paying smaller payments towards cc's.  However, this is causing the balances to remain nearly flat.  We would like a fixed rate/payment with a set payoff date.  Thank you!<br/>
466849|586724|9000.0|A|  586724 added on 12/08/09 > Car repairs, Christmas, consoldate loans.<br/>
456680|567327|9000.0|D|  567327 added on 11/04/09 > This loan is requested to consolidate credit cards into one monthly payment.<br/>
1319514|1564942|15000.0|D|  Borrower added on 05/25/12 > this loan is to get rid of credit card debt<br><br>  Borrower added on 05/29/12 > Husband lost job..need to get rid of debt..please help<br>
435366|520187|10000.0|C|I'm looking to get a loan with a lower interest rate than my current two credit cards so that I can pay down my debt and save some money.    This loan will allow me to pay off my debt and have one easy payment to one place at a much better APR.  
881078|1096141|4800.0|B|  Borrower added on 09/11/11 > I'm looking to pay off my car loan<br/>
8095479|9827586|18250.0|C|  Borrower added on 10/14/13 > home improvement<br><br> Borrower added on 10/14/13 > home improvement<br>
665143|844239|7000.0|A|Borrower added on 01/23/11 > After having this cc account in VERY good standing for a number of years at a fixed 6% they aren't even willing to negotiate anything better than their lousy 13.99 variable that I have been paying for over a year now.  I just want to pay off this debt at reasonable cost and move on.<br/>
1289766|1533918|8000.0|A|  Borrower added on 05/10/12 > I need to pay my credit cards.<br>
3196670|3929501|6000.0|D|  Borrower added on 01/16/13 > When I was in college I got a little too deep in credit card.  I noticed that I keep making payments but my principal never decreases. I have a home and new vehicle and I'm in the process of getting married and starting a family. I have a great job. I'd like to have this debt erased.<br>
3635294|4587480|28000.0|A|  Borrower added on 02/28/13 > Loan is for refinancing credit at high interest rates.<br>
1426036|1677190|20000.0|E|  Borrower added on 08/03/12 > The loan is for remodeling of kitchen and baths, painting inside and outside, and landscaping of primary residence<br>
10607404|12479401|12000.0|B|  Borrower added on 01/15/14 > MY LOAN WILL BE USED TO PAY OFF HIGHER INTEREST RATE CREDIT CARDS.<br>
8639225|4673530|25000.0|B|  Borrower added on 11/05/13 > Debt Consolidation<br>
11405506|13337679|32000.0|B|  Borrower added on 02/27/14 > Consolidate and control credit card debt without depleting existing assets.<br>
3370489|4223416|13000.0|B|  Borrower added on 02/12/13 > To pay off credit cards and get rid of  them and get out of high interest debt.<br>
665272|850568|10000.0|A|  Borrower added on 01/31/11 > We have had perfect pay history on all our credit loans for over 7 years.  HFC Beneficial has been ripping us off on personal loan interest for nearly the same, and I can't tell you how pleased I am to now be with a company that has provided an offer that more closely matches our perfect pay history.  We are thrilled to finally be out from under HFC, and all the more knowing we will have Lending Club paid off in only 3 years time.  I can't wait to get started.<br/>
3374305|4317733|19000.0|B|  Borrower added on 02/16/13 > To make one payment on all of my cards.<br>
3219699|3962509|6700.0|D|  Borrower added on 01/22/13 > I created my business 4 years ago &amp; I am still going strong but I accumulated debt while I was starting. I finally have huge opportunities rolling in that will wipe my debt clean by the end of 2013 but I don't want to worry about finances while I am completing the first jobs in the series.<br>
1679542|1962012|10000.0|C|  Borrower added on 10/26/12 > I will be getting married summer 2013, and I want to pay off all my credit cards and consolidate all debt.<br>
5650694|7033165|12000.0|B|  Borrower added on 06/03/13 > We purchased a home and had two babies. Now its time to pay off the credit card bills that resulted and get debt free.<br>
1260538|1503701|12500.0|C|  Borrower added on 04/23/12 > I have just started my career out of professional school in a stable long-term position and will use this money to pay down high-interest credit card debt.<br>
1538924|1804279|14500.0|A|  Borrower added on 09/17/12 > Economy, medical/dental bills and not watching spending closely has put me in a postition of playing the credit card game.  The credit cards are starting to win and that is no good.  I would like to consolidate, say good bye to the cards and get back on track!<br><br>  Borrower added on 09/20/12 > Every accomplishment starts with the decision to try - I don't plan to try - I am going to do.  Thank you for lending me that helping hand!<br>
7905456|9627558|5000.0|C|  Borrower added on 10/10/13 > i just wanted to pay one account instead of multiple accounts, it would be easier for me that way, thanks for the help<br>
2844794|3426947|14675.0|C|  Borrower added on 01/18/13 > I would like this loan so I can pay off 2 high interest Rate loans that I have now. One is from One Main Financial and the other was a fast cash rate loan.<br>
886830|1102884|6500.0|C|  Borrower added on 09/19/11 > I will be consolidating my credit cards and student loans into one payment. This payment will be lower than what we currently pay. My credit is in the mid 700's and I have never made a payment late. I have also been with my current job over two years and just recieved a promotion.<br/>
10124978|11977111|21000.0|B|  Borrower added on 12/20/13 > Will use this loan to payoff credit cards and will help will eliminating credit debt with easy payments.<br>
8925472|9648600|9600.0|A|  Borrower added on 11/12/13 > I want to payoff my credit card so that I can save some money on high interest.  I am not paying 12.90% to 24.99% interest.<br>
2485830|2978080|3000.0|B|  Borrower added on 12/15/12 > I would like to pay off some credit card debt.  I am a very good candidate for this loan and I am a home owner currently serving overseas for a few more months.<br><br> Borrower added on 12/15/12 > I would like to pay off some credit card debt I believe I am a good candidate for this loan as I have never been late on any of my bills. I also would like to start being a invester as well on Lending Club.  I am also currently serving overseas for the next couple of months.<br><br> Borrower added on 12/15/12 > I will be using this loan to consolidate debt. I am a good candidate for this loan and I have paid all my debts on time.  I am also currently serving overseas for a few more months and will be able to repay this loan back well before the required time.<br><br> Borrower added on 12/16/12 > I will be using this loan to consolidate debt.  I am a good candidate for this loan as I have not been late on any of my obligations.  I plan on paying this loan off and becoming a lender myself.<br>
12567018|14579192|15000.0|B|  Borrower added on 03/10/14 > Requesting Home Improvement loan to:<br>replace 40 year old furnace <br>new roof<br>replace damaged fence<br>
2175429|2548331|20000.0|C|  Borrower added on 11/26/12 > I am looking to consolidate existing credit card debt to lower interest rates and have one monthly payment less than the combined.  I can also pay off the debt sooner this way.  I usually pay more than the required monthly payment to pay down quicker.  Thank you for your consideration.<br>
403199|448420|16000.0|B| In order to pay off/down other existing loans I had, I withdrew money that is now being taxed.  I need this loan to pay that tax bill.
3186852|3919746|1600.0|E|  Borrower added on 01/16/13 > I am using this loan on a security deposit for an apartment, as well as moving expenses.  I am using this to move closer to my new job.  If I get this apartment, I will be able to walk to work, saving 2 hr. daily driving time and $500 monthly on gas/parking fees - great for repayment.<br>
